Date,Region,Salesperson,Product,Category,Units Sold,Unit Price,Total Revenue,Customer Rating
2026-03-17,Abuja,Dami,Charger,Accessories,15,20,300,1
2026-02-27,Ibadan,Ngozi,Tablet,Electronics,10,300,3000,4
2026-01-07,Kano,Mary,Charger,Accessories,17,20,340,5
2026-02-11,Abuja,Bola,Laptop,Electronics,8,800,6400,1
2026-01-27,Ibadan,Chidi,Phone,Electronics,18,250,4500,2
2026-01-05,Lagos,Fatima,Headphones,Accessories,2,50,100,5
2026-02-07,Port Harcourt,Joy,Headphones,Accessories,5,50,250,3
2026-03-06,Port Harcourt,Dami,Phone,Electronics,8,250,2000,4
2026-03-12,Port Harcourt,Joy,Laptop,Electronics,17,800,13600,1
2026-01-04,Lagos,Emeka,Charger,Accessories,13,20,260,4
2026-01-31,Abuja,Bola,Charger,Accessories,6,20,120,3
2026-02-23,Abuja,Kemi,Charger,Accessories,12,20,240,3
2026-03-31,Port Harcourt,Ade,Tablet,Electronics,10,300,3000,3
2026-03-08,Lagos,Ibrahim,Tablet,Electronics,7,300,2100,5
2026-02-27,Port Harcourt,Joy,Tablet,Electronics,13,300,3900,4
2026-03-02,Kano,Bola,Charger,Accessories,8,20,160,1
2026-01-01,Port Harcourt,Mary,Headphones,Accessories,7,50,350,3
2026-03-03,Abuja,Ibrahim,Tablet,Electronics,13,300,3900,1
2026-01-25,Abuja,Ngozi,Charger,Accessories,17,20,340,1
2026-01-06,Port Harcourt,Joy,Tablet,Electronics,6,300,1800,2
2026-02-14,Lagos,Ola,Headphones,Accessories,12,50,600,5
2026-01-21,Lagos,Luke,Tablet,Electronics,15,300,4500,5
2026-02-05,Kano,Ngozi,Phone,Electronics,11,250,2750,3
2026-01-20,Kano,Fatima,Tablet,Electronics,19,300,5700,1
2026-02-16,Abuja,Ade,Laptop,Electronics,18,800,14400,1
2026-01-14,Kano,Bola,Phone,Electronics,17,250,4250,1
2026-01-16,Lagos,Joy,Charger,Accessories,3,20,60,1
2026-01-12,Ibadan,Luke,Headphones,Accessories,11,50,550,2
2026-03-13,Kano,Chidi,Charger,Accessories,16,20,320,4
2026-02-05,Lagos,Ola,Tablet,Electronics,8,300,2400,2
2026-02-27,Ibadan,Mary,Headphones,Accessories,8,50,400,4
2026-01-28,Ibadan,Hauwa,Laptop,Electronics,18,800,14400,4
2026-02-10,Port Harcourt,Fatima,Charger,Accessories,5,20,100,4
2026-03-14,Kano,Ade,Laptop,Electronics,17,800,13600,1
2026-03-18,Ibadan,Kemi,Phone,Electronics,20,250,5000,4
2026-01-29,Port Harcourt,Ibrahim,Charger,Accessories,16,20,320,5
2026-02-04,Abuja,Mary,Tablet,Electronics,14,300,4200,5
2026-03-23,Abuja,Kemi,Phone,Electronics,6,250,1500,3
2026-02-16,Port Harcourt,Ngozi,Tablet,Electronics,5,300,1500,1
2026-01-10,Ibadan,Luke,Charger,Accessories,2,20,40,2
2026-01-05,Ibadan,Hauwa,Tablet,Electronics,13,300,3900,1
2026-01-18,Abuja,Ibrahim,Tablet,Electronics,1,300,300,1
2026-03-26,Ibadan,Luke,Tablet,Electronics,11,300,3300,2
2026-03-18,Abuja,Chidi,Charger,Accessories,17,20,340,1
2026-01-01,Ibadan,Dami,Headphones,Accessories,2,50,100,5
2026-02-24,Port Harcourt,Emeka,Laptop,Electronics,16,800,12800,4
2026-03-10,Lagos,Gideon,Tablet,Electronics,17,300,5100,5
2026-01-03,Port Harcourt,Fatima,Laptop,Electronics,6,800,4800,5
2026-02-22,Lagos,Gideon,Headphones,Accessories,5,50,250,5
2026-03-15,Lagos,Kemi,Phone,Electronics,10,250,2500,3
2026-03-26,Abuja,Ngozi,Headphones,Accessories,17,50,850,1
2026-01-01,Abuja,Gideon,Headphones,Accessories,14,50,700,3
2026-03-18,Port Harcourt,Hauwa,Headphones,Accessories,13,50,650,4
2026-02-01,Abuja,Joy,Charger,Accessories,1,20,20,2
2026-02-08,Ibadan,Ibrahim,Headphones,Accessories,8,50,400,2
2026-02-23,Kano,Hauwa,Laptop,Electronics,2,800,1600,3
2026-01-12,Port Harcourt,Joy,Tablet,Electronics,18,300,5400,1
2026-01-05,Port Harcourt,Joy,Tablet,Electronics,12,300,3600,3
2026-02-16,Ibadan,Ola,Tablet,Electronics,17,300,5100,5
2026-03-07,Abuja,Dami,Laptop,Electronics,14,800,11200,3
2026-02-07,Abuja,Hauwa,Tablet,Electronics,19,300,5700,4
2026-02-07,Ibadan,Gideon,Tablet,Electronics,2,300,600,2
2026-03-23,Ibadan,Ibrahim,Charger,Accessories,2,20,40,3
2026-03-04,Kano,Joy,Phone,Electronics,19,250,4750,2
2026-02-07,Abuja,Joy,Tablet,Electronics,20,300,6000,1
2026-01-30,Kano,Hauwa,Charger,Accessories,15,20,300,2
2026-03-22,Kano,Mary,Tablet,Electronics,19,300,5700,5
2026-01-10,Ibadan,Chidi,Charger,Accessories,4,20,80,1
2026-01-17,Lagos,Fatima,Tablet,Electronics,10,300,3000,4
2026-03-29,Lagos,Emeka,Headphones,Accessories,20,50,1000,5
2026-01-06,Ibadan,Gideon,Phone,Electronics,2,250,500,5
2026-03-18,Port Harcourt,Ade,Phone,Electronics,2,250,500,3
2026-03-16,Abuja,Luke,Headphones,Accessories,11,50,550,3
2026-01-23,Abuja,Bola,Charger,Accessories,15,20,300,3
2026-01-08,Kano,Ola,Headphones,Accessories,16,50,800,4
2026-01-04,Kano,Gideon,Tablet,Electronics,8,300,2400,1
2026-03-08,Kano,Ade,Headphones,Accessories,3,50,150,3
2026-03-02,Ibadan,Fatima,Charger,Accessories,18,20,360,2
2026-01-19,Kano,Ibrahim,Phone,Electronics,19,250,4750,5
2026-03-23,Kano,Emeka,Phone,Electronics,5,250,1250,4
2026-03-02,Lagos,Bola,Laptop,Electronics,10,800,8000,5
2026-01-01,Port Harcourt,Fatima,Charger,Accessories,6,20,120,5
2026-01-12,Abuja,Fatima,Laptop,Electronics,9,800,7200,2
2026-02-03,Kano,Ola,Charger,Accessories,14,20,280,1
2026-03-31,Kano,Ngozi,Charger,Accessories,14,20,280,5
2026-01-26,Ibadan,Ola,Headphones,Accessories,9,50,450,1
2026-03-27,Kano,Hauwa,Phone,Electronics,15,250,3750,3
2026-03-02,Ibadan,Kemi,Charger,Accessories,16,20,320,1
2026-01-01,Kano,Ola,Charger,Accessories,4,20,80,1
2026-02-21,Lagos,Fatima,Headphones,Accessories,3,50,150,2
2026-03-29,Ibadan,Joy,Charger,Accessories,14,20,280,2
2026-01-26,Kano,Bola,Phone,Electronics,13,250,3250,3
2026-01-07,Ibadan,Bola,Headphones,Accessories,19,50,950,3
2026-01-23,Lagos,Hauwa,Phone,Electronics,15,250,3750,3
2026-01-18,Kano,Kemi,Headphones,Accessories,15,50,750,2
2026-01-15,Port Harcourt,Ibrahim,Headphones,Accessories,6,50,300,1
2026-01-28,Kano,Ngozi,Headphones,Accessories,5,50,250,2
2026-02-26,Kano,Hauwa,Laptop,Electronics,7,800,5600,1
2026-03-27,Port Harcourt,Luke,Laptop,Electronics,7,800,5600,2
2026-01-25,Port Harcourt,Mary,Laptop,Electronics,12,800,9600,1
2026-03-25,Ibadan,Ngozi,Charger,Accessories,13,20,260,1
2026-01-10,Kano,Fatima,Laptop,Electronics,4,800,3200,3
2026-01-18,Ibadan,Fatima,Charger,Accessories,9,20,180,4
2026-03-27,Port Harcourt,Fatima,Phone,Electronics,15,250,3750,2
2026-01-08,Ibadan,Joy,Laptop,Electronics,15,800,12000,1
2026-03-24,Kano,Chidi,Tablet,Electronics,12,300,3600,2
2026-01-06,Kano,Gideon,Laptop,Electronics,9,800,7200,4
2026-02-28,Ibadan,Emeka,Laptop,Electronics,2,800,1600,3
2026-03-11,Lagos,Kemi,Laptop,Electronics,13,800,10400,5
2026-02-22,Abuja,Gideon,Laptop,Electronics,1,800,800,5
2026-03-11,Port Harcourt,Ola,Charger,Accessories,6,20,120,4
2026-03-03,Lagos,Ibrahim,Tablet,Electronics,11,300,3300,1
2026-01-31,Abuja,Mary,Headphones,Accessories,3,50,150,5
2026-01-24,Abuja,Mary,Charger,Accessories,4,20,80,2
2026-03-16,Ibadan,Chidi,Laptop,Electronics,20,800,16000,4
2026-01-06,Ibadan,Hauwa,Tablet,Electronics,15,300,4500,1
2026-02-20,Port Harcourt,Ade,Headphones,Accessories,6,50,300,1
2026-03-20,Abuja,Bola,Phone,Electronics,2,250,500,3
2026-01-26,Ibadan,Bola,Laptop,Electronics,8,800,6400,3
2026-02-13,Port Harcourt,Joy,Charger,Accessories,13,20,260,5
2026-01-26,Lagos,Ibrahim,Headphones,Accessories,6,50,300,4
2026-03-25,Port Harcourt,Fatima,Tablet,Electronics,19,300,5700,1
2026-01-12,Ibadan,Mary,Headphones,Accessories,20,50,1000,1
2026-03-05,Kano,Ade,Tablet,Electronics,14,300,4200,5
2026-03-18,Lagos,Luke,Laptop,Electronics,11,800,8800,3
2026-02-02,Kano,Ngozi,Headphones,Accessories,3,50,150,2
2026-01-05,Abuja,Ade,Laptop,Electronics,10,800,8000,2
2026-01-02,Kano,Luke,Tablet,Electronics,12,300,3600,5
2026-01-02,Port Harcourt,Ibrahim,Tablet,Electronics,8,300,2400,4
2026-03-04,Kano,Gideon,Charger,Accessories,1,20,20,5
2026-01-17,Lagos,Dami,Laptop,Electronics,9,800,7200,1
2026-01-15,Port Harcourt,Dami,Charger,Accessories,11,20,220,3
2026-03-10,Port Harcourt,Mary,Laptop,Electronics,17,800,13600,4
2026-02-19,Lagos,Hauwa,Laptop,Electronics,12,800,9600,5
2026-01-09,Kano,Ibrahim,Laptop,Electronics,11,800,8800,2
2026-02-04,Abuja,Gideon,Tablet,Electronics,12,300,3600,1
2026-03-05,Ibadan,Dami,Laptop,Electronics,8,800,6400,4
2026-01-11,Kano,Ade,Phone,Electronics,8,250,2000,1
2026-01-14,Abuja,Ngozi,Charger,Accessories,5,20,100,4
2026-03-26,Lagos,Gideon,Headphones,Accessories,3,50,150,5
2026-03-24,Lagos,Fatima,Laptop,Electronics,5,800,4000,3
2026-01-26,Ibadan,Fatima,Tablet,Electronics,14,300,4200,4
2026-02-11,Kano,Hauwa,Laptop,Electronics,13,800,10400,1
2026-02-09,Ibadan,Ngozi,Phone,Electronics,18,250,4500,3
2026-01-23,Lagos,Dami,Charger,Accessories,6,20,120,1
2026-03-07,Port Harcourt,Mary,Tablet,Electronics,17,300,5100,5
2026-02-20,Port Harcourt,Joy,Laptop,Electronics,8,800,6400,3
2026-01-06,Kano,Dami,Tablet,Electronics,6,300,1800,3
2026-02-20,Ibadan,Ngozi,Charger,Accessories,7,20,140,2
2026-01-15,Kano,Ibrahim,Charger,Accessories,20,20,400,5
2026-01-27,Lagos,Dami,Headphones,Accessories,1,50,50,4
2026-02-26,Lagos,Joy,Tablet,Electronics,6,300,1800,1
2026-01-27,Lagos,Joy,Phone,Electronics,5,250,1250,1
2026-03-27,Abuja,Luke,Laptop,Electronics,4,800,3200,2
2026-01-05,Lagos,Hauwa,Laptop,Electronics,10,800,8000,3
2026-02-07,Lagos,Dami,Headphones,Accessories,10,50,500,5
2026-03-29,Kano,Hauwa,Tablet,Electronics,15,300,4500,4
2026-01-29,Kano,Ngozi,Headphones,Accessories,15,50,750,5
2026-03-09,Port Harcourt,Mary,Phone,Electronics,15,250,3750,4
2026-01-02,Lagos,Luke,Laptop,Electronics,13,800,10400,3
2026-02-05,Port Harcourt,Dami,Phone,Electronics,19,250,4750,4
2026-01-27,Port Harcourt,Emeka,Charger,Accessories,11,20,220,5
2026-01-11,Abuja,Chidi,Phone,Electronics,20,250,5000,2
2026-02-07,Lagos,Dami,Tablet,Electronics,8,300,2400,2
2026-01-12,Port Harcourt,Chidi,Charger,Accessories,14,20,280,2
2026-03-03,Ibadan,Ade,Charger,Accessories,13,20,260,2
2026-03-01,Lagos,Luke,Headphones,Accessories,1,50,50,3
2026-03-09,Ibadan,Fatima,Tablet,Electronics,12,300,3600,5
2026-03-13,Lagos,Joy,Tablet,Electronics,5,300,1500,2
2026-01-31,Port Harcourt,Ade,Phone,Electronics,17,250,4250,2
2026-02-20,Port Harcourt,Joy,Headphones,Accessories,9,50,450,5
2026-02-09,Port Harcourt,Chidi,Laptop,Electronics,14,800,11200,1
2026-01-23,Abuja,Fatima,Headphones,Accessories,11,50,550,1
2026-01-21,Abuja,Kemi,Headphones,Accessories,14,50,700,2
2026-02-05,Kano,Mary,Charger,Accessories,14,20,280,1
2026-03-04,Lagos,Ade,Tablet,Electronics,1,300,300,3
2026-01-15,Abuja,Ade,Charger,Accessories,8,20,160,5
2026-03-14,Ibadan,Dami,Laptop,Electronics,15,800,12000,5
2026-03-15,Lagos,Ade,Tablet,Electronics,9,300,2700,4
2026-02-04,Abuja,Ngozi,Laptop,Electronics,9,800,7200,4
2026-02-07,Lagos,Hauwa,Headphones,Accessories,11,50,550,2
2026-03-23,Kano,Kemi,Headphones,Accessories,7,50,350,3
2026-01-17,Lagos,Ibrahim,Laptop,Electronics,2,800,1600,3
2026-02-20,Kano,Dami,Headphones,Accessories,12,50,600,1
2026-02-21,Kano,Emeka,Laptop,Electronics,7,800,5600,5
2026-02-18,Abuja,Luke,Laptop,Electronics,1,800,800,5
2026-01-22,Kano,Emeka,Tablet,Electronics,11,300,3300,2
2026-03-26,Port Harcourt,Hauwa,Phone,Electronics,18,250,4500,1
2026-03-22,Ibadan,Fatima,Headphones,Accessories,7,50,350,4
2026-02-18,Ibadan,Ibrahim,Tablet,Electronics,9,300,2700,4
2026-02-18,Ibadan,Chidi,Headphones,Accessories,8,50,400,1
2026-03-28,Lagos,Ola,Laptop,Electronics,13,800,10400,3
2026-03-03,Lagos,Gideon,Charger,Accessories,19,20,380,5
2026-02-14,Lagos,Luke,Tablet,Electronics,17,300,5100,5
2026-02-09,Port Harcourt,Fatima,Charger,Accessories,16,20,320,3
2026-01-01,Kano,Ola,Headphones,Accessories,18,50,900,3
2026-03-07,Abuja,Kemi,Laptop,Electronics,15,800,12000,4
2026-02-07,Ibadan,Dami,Laptop,Electronics,17,800,13600,3
2026-01-01,Port Harcourt,Luke,Laptop,Electronics,4,800,3200,5
2026-01-03,Lagos,Emeka,Charger,Accessories,7,20,140,2
2026-03-24,Port Harcourt,Emeka,Laptop,Electronics,10,800,8000,2
2026-03-28,Ibadan,Luke,Headphones,Accessories,1,50,50,4
2026-01-07,Abuja,Dami,Phone,Electronics,18,250,4500,5
2026-03-06,Kano,Fatima,Headphones,Accessories,8,50,400,1
2026-03-29,Abuja,Emeka,Tablet,Electronics,3,300,900,3
2026-02-23,Port Harcourt,Chidi,Charger,Accessories,8,20,160,1
2026-03-08,Ibadan,Mary,Laptop,Electronics,15,800,12000,3
2026-01-08,Port Harcourt,Fatima,Laptop,Electronics,1,800,800,2
2026-03-29,Abuja,Mary,Tablet,Electronics,3,300,900,3
2026-03-09,Lagos,Joy,Charger,Accessories,16,20,320,4
2026-02-23,Port Harcourt,Bola,Tablet,Electronics,5,300,1500,5
2026-02-24,Port Harcourt,Emeka,Headphones,Accessories,14,50,700,2
2026-03-15,Kano,Fatima,Tablet,Electronics,7,300,2100,1
2026-01-19,Abuja,Ola,Phone,Electronics,19,250,4750,4
